dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109161111
Min2DVol: 20.240000000000002 [m2]
Stack 0 with items: ['0090016900_27022023048768', '0090016900_27022023048768']
Stack 1 with items: ['0090016900_27022023034781', '0090016900_27022023033704']
Stack 2 with items: ['0090016900_27022023033704', '0090016900_27022023031927']
Stack 3 with items: ['0090016900_27022023031927', '0090016900_27022023031927']
Stack 4 with items: ['0090016900_27022023031927', '0090016900_27022023031927']
Stack 5 with items: ['0090016900_27022023031927', '0090016900_27022023017277']
Stack 6 with items: ['0090016900_27022023006602', '0090016900_27022023006602']
Stack 7 with items: ['0090016900_27022023006602', '0090016900_27022023006602']
Stack 8 with items: ['0090016900_27022023006602', '0090016900_27022023006602']
Stack 9 with items: ['0090016900_27022023006602', '0090016900_27022023006602']
Stack 10 with items: ['0090016900_27022023006602', '0090016900_27022023006602']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023034781', '0090016900_27022023033704']
Stack 5 missing: ['0090016900_27022023031927', '0090016900_27022023017277']
Stack 8 missing: ['0090016900_27022023006602', '0090016900_27022023006602']
Stack 9 missing: ['0090016900_27022023006602', '0090016900_27022023006602']
Stack 10 missing: ['0090016900_27022023006602', '0090016900_27022023006602']
