dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P114338803
Min2DVol: 31.525080000000013 [m2]
Stack 0 with items: ['0090016100_27022023003820']
Stack 1 with items: ['0090016100_27022023003820']
Stack 2 with items: ['0090016100_27022023003820']
Stack 3 with items: ['0090016100_27022023003820']
Stack 4 with items: ['0090016100_27022023003820']
Stack 5 with items: ['0090016100_27022023003820']
Stack 6 with items: ['0090016100_27022023003820']
Stack 7 with items: ['0090016100_27022023003820']
Stack 8 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 9 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 10 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 11 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 12 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 13 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 14 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 15 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 16 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 17 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 18 with items: ['0090016100_27022023004278', '0090016100_27022023004278']
Stack 19 with items: ['0090016100_27022023004278', '0090016100_27022023002947']
Stack 20 with items: ['0090016100_27022023003968', '0090016100_27022023003968']
Stack 21 with items: ['0090016100_27022023003968', '0090016100_27022023003968']
Stack 22 with items: ['0090016100_27022023002947', '0090016100_27022023002947']
Stack 23 with items: ['0090016100_27022023002947', '0090016100_27022023002947']
Stack 24 with items: ['0090016100_27022023000065', '0090016100_27022023000065']
Stack 25 with items: ['0090016100_27022023000065', '0090016100_27022023000065']
Heuristic packed all stacks
