dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_03072022002133', '0091017700_03072022001555']
Stack 1 with items: ['0091017700_03072022001752', '0091017700_03072022001752']
Stack 2 with items: ['0091017700_03072022001752', '0091017700_03072022001752']
Stack 3 with items: ['0091017700_03072022001752', '0091017700_03072022001752']
Stack 4 with items: ['0091017700_03072022001752', '0091017700_03072022001752']
Stack 5 with items: ['0091017700_03072022001752', '0091017700_03072022001752']
Stack 6 with items: ['0091017700_03072022001355', '0091017700_03072022000625']
Stack 7 with items: ['0091017700_03072022000678']
Stack 8 with items: ['0091017700_03072022000625', '0091017700_03072022000625']
Stack 9 with items: ['0091017700_03072022000625', '0091017700_03072022000625']
Stack 10 with items: ['0091017700_03072022000625', '0091017700_03072022000625']
Stack 11 with items: ['0091017700_03072022000625', '0091017700_03072022000601']
Stack 12 with items: ['0091017700_03072022000601', '0091017700_03072022000601']
Stack 13 with items: ['0091017700_03072022000213', '0091017700_03072022000213']
Stack 14 with items: ['0091017700_03072022000213', '0091017700_03072022000213']
Stack 15 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 16 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 17 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 18 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 19 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 20 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 21 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 22 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 23 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Stack 24 with items: ['0091017700_03072022000018', '0091017700_03072022000018']
Heuristic packed all stacks
