dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_27022023047291', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 1 with items: ['0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 2 with items: ['0090016900_27022023043086', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023043086']
Stack 3 with items: ['0090016900_27022023047291', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023047291']
Stack 4 with items: ['0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 5 with items: ['0090016900_27022023047291', '0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023047291']
Stack 6 with items: ['0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 7 with items: ['0090016900_27022023029391', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 8 with items: ['0090016900_27022023043086', '0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 9 with items: ['0090016900_27022023031134', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 10 with items: ['0090016900_27022023031134', '0090016900_27022023008090', '0090016900_27022023002007', '0090016900_27022023031134']
Stack 11 with items: ['0090016900_27022023043086', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023043086']
Stack 12 with items: ['0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 13 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 14 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 15 with items: ['0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023031134']
Stack 16 with items: ['0090016900_27022023032627', '0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023032627']
Stack 17 with items: ['0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023031134']
Stack 18 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 19 with items: ['0090016900_27022023029391', '0090016900_27022023000695', '0090016900_27022023000695', '0090016900_27022023029391']
Stack 20 with items: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 21 with items: ['0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 22 with items: ['0090016900_27022023002007', '0090016900_27022023002007', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 23 with items: ['0090016900_27022023043086', '0090016900_27022023008090', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 24 with items: ['0090016900_27022023043086', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023043086']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 8 missing: ['0090016900_27022023043086', '0090016900_27022023047291', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 11 missing: ['0090016900_27022023043086', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023043086']
Stack 12 missing: ['0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 13 missing: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 14 missing: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 16 missing: ['0090016900_27022023032627', '0090016900_27022023008090', '0090016900_27022023008090', '0090016900_27022023032627']
Stack 18 missing: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 20 missing: ['0090016900_27022023043086', '0090016900_27022023043086', '0090016900_27022023047291', '0090016900_27022023047291']
Stack 21 missing: ['0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023032627']
Stack 22 missing: ['0090016900_27022023002007', '0090016900_27022023002007', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 23 missing: ['0090016900_27022023043086', '0090016900_27022023008090', '0090016900_27022023043086', '0090016900_27022023043086']
Stack 24 missing: ['0090016900_27022023043086', '0090016900_27022023032627', '0090016900_27022023032627', '0090016900_27022023043086']
