dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022834', '0091017300_28022023022687', '0091017300_28022023022834']
Stack 1 with items: ['0091017300_28022023022687', '0091017300_28022023022687', '0091017300_28022023022687']
Stack 2 with items: ['0091017300_28022023022687', '0091017300_28022023022087', '0091017300_28022023022087']
Stack 3 with items: ['0091017300_28022023022087', '0091017300_28022023022087', '0091017300_28022023022087']
Stack 4 with items: ['0091017300_28022023020638', '0091017300_28022023020638', '0091017300_28022023020638']
Stack 5 with items: ['0091017300_28022023020638', '0091017300_28022023020432', '0091017300_28022023020432']
Stack 6 with items: ['0091017300_28022023020432', '0091017300_28022023020432', '0091017300_28022023020432']
Stack 7 with items: ['0091017300_28022023020432', '0091017300_28022023020432', '0091017300_28022023020432']
Stack 8 with items: ['0091017300_28022023020432', '0091017300_28022023020432', '0091017300_28022023020432']
Stack 9 with items: ['0091017300_28022023020432', '0091017300_28022023020280', '0091017300_28022023020280']
Stack 10 with items: ['0091017300_28022023020280', '0091017300_28022023020280', '0091017300_28022023020280']
Stack 11 with items: ['0091017300_28022023020280', '0091017300_28022023020074', '0091017300_28022023020074']
Stack 12 with items: ['0091017300_28022023020074', '0091017300_28022023020074', '0091017300_28022023020074']
Stack 13 with items: ['0091017300_28022023020074', '0091017300_28022023020074', '0091017300_28022023020074']
Stack 14 with items: ['0091017300_28022023020074', '0091017300_28022023020074', '0091017300_28022023020074']
Stack 15 with items: ['0091017300_28022023020074', '0091017300_28022023018903', '0091017300_28022023018903']
Stack 16 with items: ['0091017300_28022023018903', '0091017300_28022023018903', '0091017300_28022023018903']
Stack 17 with items: ['0091017300_28022023018903', '0091017300_28022023018903', '0091017300_28022023018903']
Stack 18 with items: ['0091017300_28022023018903', '0091017300_28022023018903', '0091017300_28022023018903']
Stack 19 with items: ['0091017300_28022023017432', '0091017300_28022023017432', '0091017300_28022023017432']
Stack 20 with items: ['0091017300_28022023017432', '0091017300_28022023017432', '0091017300_28022023017432']
Stack 21 with items: ['0091017300_28022023017432', '0091017300_28022023005925', '0091017300_28022023005925']
Stack 22 with items: ['0091017300_28022023005925', '0091017300_28022023005197', '0091017300_28022023005925']
Stack 23 with items: ['0091017300_28022023005197', '0091017300_28022023005197', '0091017300_28022023005197']
Stack 24 with items: ['0091017300_28022023005197', '0091017300_28022023005197', '0091017300_28022023005197']
Stack 25 with items: ['0091017300_28022023001387', '0091017300_28022023001387']
Heuristic packed all stacks
