dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094056111
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 1 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 2 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 3 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 4 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 5 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 6 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 7 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 8 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 9 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 10 with items: ['0090017100_28022023022660', '0090017100_28022023022402', '0090017100_28022023022402']
Stack 11 with items: ['0090017100_28022023022402', '0090017100_28022023020487', '0090017100_28022023022402']
Stack 12 with items: ['0090017100_28022023020487', '0090017100_28022023018272', '0090017100_28022023020487']
Stack 13 with items: ['0090017100_28022023009352', '0090017100_28022023009352', '0090017100_28022023009352']
Stack 14 with items: ['0090017100_28022023009352', '0090017100_28022023009352', '0090017100_28022023009352']
Stack 15 with items: ['0090017100_28022023009352', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 16 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 17 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 18 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 19 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 20 with items: ['0090017100_28022023005040', '0090017100_28022023005040', '0090017100_28022023005040']
Stack 21 with items: ['0090017100_28022023005040', '0090017100_28022023002456', '0090017100_28022023002456']
Stack 22 with items: ['0090017100_28022023002456', '0090017100_28022023002456', '0090017100_28022023002456']
Stack 23 with items: ['0090017100_28022023002456', '0090017100_28022023002456', '0090017100_28022023002456']
Stack 24 with items: ['0090017100_28022023002456', '0090017100_28022023002456', '0090017100_28022023002456']
Stack 25 with items: ['0090017100_28022023013679', '0090017100_28022023012899', '0090017100_28022023020826']
Stack 26 with items: ['0090017100_28022023018687']
Stacks not packed:
Stack 24 missing: ['0090017100_28022023002456', '0090017100_28022023002456', '0090017100_28022023002456']
