dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P325210203
Min2DVol: 29.717774000000002 [m2]
Stack 0 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 1 with items: ['0090019100_26102022007903', '0090019100_26102022007903']
Stack 2 with items: ['0090019100_26102022007903', '0090019100_26102022006146']
Stack 3 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 4 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 5 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 6 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 7 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 8 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 9 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stack 10 with items: ['0090019100_26102022005108', '0090019100_26102022005108']
Stack 11 with items: ['0090019100_26102022005108', '0090019100_26102022003713']
Stack 12 with items: ['0090019100_26102022003713', '0090019100_26102022001779']
Stack 13 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 14 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 15 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 16 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 17 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 18 with items: ['0090019100_26102022008834', '0090019100_26102022005178']
Heuristic packed all stacks
