dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P209391307
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090038200_08062023012962', '0090038200_08062023022383']
Stack 1 with items: ['0090038200_08062023018451', '0090038200_08062023001856', '0090038200_08062023000278']
Stack 2 with items: ['0090038200_08062023027134', '0090038200_08062023026927', '0090038200_08062023026927']
Stack 3 with items: ['0090038200_08062023025498', '0090038200_08062023025498', '0090038200_08062023025498']
Stack 4 with items: ['0090038200_08062023021555', '0090038200_08062023021555', '0090038200_08062023021555']
Stack 5 with items: ['0090038200_08062023021555', '0090038200_08062023019719', '0090038200_08062023019719']
Stack 6 with items: ['0090038200_08062023019719', '0090038200_08062023019719', '0090038200_08062023019719']
Stack 7 with items: ['0090038200_08062023019719', '0090038200_08062023019719', '0090038200_08062023019719']
Stack 8 with items: ['0090038200_08062023019719', '0090038200_08062023016967', '0090038200_08062023016967']
Stack 9 with items: ['0090038200_08062023016967', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 10 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 11 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 12 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 13 with items: ['0090038200_08062023015251', '0090038200_08062023014920', '0090038200_08062023014920']
Stack 14 with items: ['0090038200_08062023013799', '0090038200_08062023013570', '0090038200_08062023013799']
Stack 15 with items: ['0090038200_08062023013570', '0090038200_08062023013570', '0090038200_08062023013570']
Stack 16 with items: ['0090038200_08062023013570', '0090038200_08062023007100', '0090038200_08062023007100']
Stack 17 with items: ['0090038200_08062023007100', '0090038200_08062023007100', '0090038200_08062023007100']
Stack 18 with items: ['0090038200_08062023004287', '0090038200_08062023002348', '0090038200_08062023004287']
Stack 19 with items: ['0090038200_08062023002348', '0090038200_08062023002348', '0090038200_08062023002348']
Stack 20 with items: ['0090038200_08062023002348', '0090038200_08062023002348', '0090038200_08062023002348']
Stack 21 with items: ['0090038200_08062023002348', '0090038200_08062023002348', '0090038200_08062023002348']
Stack 22 with items: ['0090038200_08062023000625', '0090038200_08062023000625', '0090038200_08062023000625']
Stack 23 with items: ['0090038200_08062023000574', '0090038200_08062023000574', '0090038200_08062023000574']
Stack 24 with items: ['0090038200_08062023000574', '0090038200_08062023000574', '0090038200_08062023000574']
Stack 25 with items: ['0090038200_08062023000574', '0090038200_08062023000574', '0090038200_08062023000574']
Stack 26 with items: ['0090038200_08062023000574', '0090038200_08062023000574', '0090038200_08062023000574']
Stacks not packed:
Stack 17 missing: ['0090038200_08062023007100', '0090038200_08062023007100', '0090038200_08062023007100']
