dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066069901
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 1 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 2 with items: ['0090016900_27022023029235', '0090016900_27022023029235', '0090016900_27022023029235']
Stack 3 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 4 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 5 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 6 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 7 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 8 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 9 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 10 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 11 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 12 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 13 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 14 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 15 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 16 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 17 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 18 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 19 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 20 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 21 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 22 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 23 with items: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 24 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 25 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 26 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 27 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 28 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 29 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 30 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 31 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 32 with items: ['0090016900_27022023013568', '0090016900_27022023013568', '0090016900_27022023013568']
Stack 33 with items: ['0090016900_27022023013568', '0090016900_27022023013568']
Stacks not packed:
Stack 16 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 17 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 18 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 19 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 20 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 21 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 22 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
Stack 23 missing: ['0090016900_27022023020637', '0090016900_27022023020637', '0090016900_27022023020637']
