dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074222503
Min2DVol: 30.972195000000024 [m2]
Stack 0 with items: ['0090019100_27022023037275', '0090019100_27022023037275', '0090019100_27022023037275']
Stack 1 with items: ['0090019100_27022023037275', '0090019100_27022023037275', '0090019100_27022023037275']
Stack 2 with items: ['0090019100_27022023037275', '0090019100_27022023037275', '0090019100_27022023037275']
Stack 3 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 4 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 5 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 6 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 7 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 8 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 9 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 10 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 11 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 12 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 13 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 14 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 15 with items: ['0090019100_27022023035658', '0090019100_27022023035658', '0090019100_27022023035658']
Stack 16 with items: ['0090019100_27022023030551', '0090019100_27022023030551', '0090019100_27022023030551']
Stack 17 with items: ['0090019100_27022023030551', '0090019100_27022023021649', '0090019100_27022023030551']
Stack 18 with items: ['0090019100_27022023021649', '0090019100_27022023021649', '0090019100_27022023021649']
Stack 19 with items: ['0090019100_27022023020463', '0090019100_27022023020448', '0090019100_27022023020463']
Stack 20 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
