dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 1 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 2 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 3 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 4 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 5 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 6 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 7 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 8 with items: ['0090017100_14062023026752', '0090017100_14062023026752']
Stack 9 with items: ['0090017100_14062023026752', '0090017100_14062023024602']
Stack 10 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 11 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 12 with items: ['0090017100_14062023024602', '0090017100_14062023000148']
Stack 13 with items: ['0090017100_14062023000148', '0090017100_14062023000148']
Heuristic packed all stacks
