dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170038609
Min2DVol: 32.34 [m2]
Stack 0 with items: ['0090016200_08062023000196', '0090016200_08062023014991', '0090016200_08062023022033']
Stack 1 with items: ['0090016200_08062023005225', '0090016200_08062023016476']
Stack 2 with items: ['0090016200_08062023005225', '0090016200_08062023016476']
Stack 3 with items: ['0090016200_08062023022017', '0090016200_08062023022017']
Stack 4 with items: ['0090016200_08062023034684', '0090016200_08062023034684']
Stack 5 with items: ['0090016200_08062023034684', '0090016200_08062023034684']
Stack 6 with items: ['0090016200_08062023034684', '0090016200_08062023020696']
Stack 7 with items: ['0090016200_08062023020696', '0090016200_08062023008302']
Stack 8 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 9 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 10 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 11 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 12 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 13 with items: ['0090016200_08062023008302', '0090016200_08062023005767']
Stack 14 with items: ['0090016200_08062023005767', '0090016200_08062023005767']
Heuristic packed all stacks
