dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P262335001
Min2DVol: 30.271120000000014 [m2]
Stack 0 with items: ['0090016900_03072022004364', '0090016900_03072022004364', '0090016900_03072022004364']
Stack 1 with items: ['0090016900_03072022004364', '0090016900_03072022004364', '0090016900_03072022004364']
Stack 2 with items: ['0090016900_03072022001660', '0090016900_03072022001660', '0090016900_03072022001660']
Stack 3 with items: ['0090016900_03072022001660', '0090016900_03072022001660', '0090016900_03072022001660']
Stack 4 with items: ['0090016900_03072022001660', '0090016900_03072022001660', '0090016900_03072022001660']
Stack 5 with items: ['0090016900_03072022001660', '0090016900_03072022001660', '0090016900_03072022001660']
Stack 6 with items: ['0090016900_03072022000355', '0090016900_03072022000355', '0090016900_03072022000355']
Stack 7 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 8 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 9 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 10 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 11 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 12 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 13 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 14 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 15 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 16 with items: ['0090016900_03072022012764', '0090016900_03072022003545']
Stack 17 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 18 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 19 with items: ['0090016900_03072022003545', '0090016900_03072022003545']
Stack 20 with items: ['0090016900_03072022005127', '0090016900_03072022005127']
Stack 21 with items: ['0090016900_03072022005127', '0090016900_03072022005127']
Heuristic packed all stacks
