dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P184334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 1 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 2 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 3 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 4 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 5 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 6 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 7 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 8 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 9 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 10 with items: ['0090016900_14062023025033', '0090016900_14062023025033', '0090016900_14062023025033']
Stack 11 with items: ['0090016900_14062023025033', '0090016900_14062023016517', '0090016900_14062023025033']
Stack 12 with items: ['0090016900_14062023016517', '0090016900_14062023016517', '0090016900_14062023016517']
Stack 13 with items: ['0090016900_14062023016517', '0090016900_14062023016517', '0090016900_14062023016517']
Stack 14 with items: ['0090016900_14062023016517', '0090016900_14062023012405', '0090016900_14062023016517']
Stack 15 with items: ['0090016900_14062023012405', '0090016900_14062023012405', '0090016900_14062023012405']
Stack 16 with items: ['0090016900_14062023012405', '0090016900_14062023012405', '0090016900_14062023012405']
Stack 17 with items: ['0090016900_14062023012405', '0090016900_14062023012066', '0090016900_14062023012405']
Stack 18 with items: ['0090016900_14062023012066', '0090016900_14062023009285', '0090016900_14062023012066']
Stack 19 with items: ['0090016900_14062023009285', '0090016900_14062023009285', '0090016900_14062023009285']
Stack 20 with items: ['0090016900_14062023009285', '0090016900_14062023009285', '0090016900_14062023009285']
Stack 21 with items: ['0090016900_14062023009285']
Heuristic packed all stacks
