dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P081636101
Min2DVol: 32.562539999999984 [m2]
Stack 0 with items: ['0091017700_27022023000762', '0091017700_27022023003691']
Stack 1 with items: ['0091017700_27022023000762', '0091017700_27022023000762']
Stack 2 with items: ['0091017700_27022023001713', '0091017700_27022023001713']
Stack 3 with items: ['0091017700_27022023001485', '0091017700_27022023001485']
Stack 4 with items: ['0091017700_27022023007256', '0091017700_27022023007256']
Stack 5 with items: ['0091017700_27022023007256', '0091017700_27022023007256']
Stack 6 with items: ['0091017700_27022023004978', '0091017700_27022023002620']
Stack 7 with items: ['0091017700_27022023007256', '0091017700_27022023007256']
Stack 8 with items: ['0091017700_27022023007256', '0091017700_27022023007256']
Stack 9 with items: ['0091017700_27022023006754', '0091017700_27022023003968']
Stack 10 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 11 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 12 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 13 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 14 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 15 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 16 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 17 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 18 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 19 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 20 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 21 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 22 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 23 with items: ['0091017700_27022023006734', '0091017700_27022023006734']
Stack 24 with items: ['0091017700_27022023006734', '0091017700_27022023003360']
Stack 25 with items: ['0091017700_27022023003968', '0091017700_27022023003968']
Stack 26 with items: ['0091017700_27022023003968', '0091017700_27022023003968']
Stacks not packed:
Stack 1 missing: ['0091017700_27022023000762', '0091017700_27022023000762']
