dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103360401
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090038300_27022023023837', '0090038300_27022023002201', '0090038300_27022023023837']
Stack 1 with items: ['0090038300_27022023035020', '0090038300_27022023035020', '0090038300_27022023035020']
Stack 2 with items: ['0090038300_27022023035020', '0090038300_27022023035020', '0090038300_27022023035020']
Stack 3 with items: ['0090038300_27022023035020', '0090038300_27022023035020', '0090038300_27022023035020']
Stack 4 with items: ['0090038300_27022023035020', '0090038300_27022023035020', '0090038300_27022023035020']
Stack 5 with items: ['0090038300_27022023035020', '0090038300_27022023035020', '0090038300_27022023035020']
Stack 6 with items: ['0090038300_27022023035020', '0090038300_27022023035020', '0090038300_27022023035020']
Stack 7 with items: ['0090038300_27022023030752', '0090038300_27022023030752', '0090038300_27022023030752']
Stack 8 with items: ['0090038300_27022023030752', '0090038300_27022023008883', '0090038300_27022023008883']
Stack 9 with items: ['0090038300_27022023008874', '0090038300_27022023008874', '0090038300_27022023008874']
Stack 10 with items: ['0090038300_27022023008874', '0090038300_27022023008874', '0090038300_27022023008874']
Stack 11 with items: ['0090038300_27022023008874', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 12 with items: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 13 with items: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 14 with items: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023008874', '0090038300_27022023008874', '0090038300_27022023008874']
Stack 10 missing: ['0090038300_27022023008874', '0090038300_27022023008874', '0090038300_27022023008874']
Stack 11 missing: ['0090038300_27022023008874', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 12 missing: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 13 missing: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
Stack 14 missing: ['0090038300_27022023004848', '0090038300_27022023004848', '0090038300_27022023004848']
