dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P075392801
Min2DVol: 29.11799999999999 [m2]
Stack 0 with items: ['0090038200_27022023008045', '0090038200_27022023008045', '0090038200_27022023008045']
Stack 1 with items: ['0090038200_27022023008045', '0090038200_27022023008045', '0090038200_27022023008045']
Stack 2 with items: ['0090038200_27022023009454', '0090038200_27022023008045', '0090038200_27022023008045']
Stack 3 with items: ['0090038200_27022023008045', '0090038200_27022023008045', '0090038200_27022023008045']
Stack 4 with items: ['0090038200_27022023008045', '0090038200_27022023008045', '0090038200_27022023008045']
Stack 5 with items: ['0090038200_27022023005503', '0090038200_27022023008045', '0090038200_27022023008045']
Stack 6 with items: ['0090038200_27022023016148', '0090038200_27022023016148', '0090038200_27022023016148']
Stack 7 with items: ['0090038200_27022023016015', '0090038200_27022023016015', '0090038200_27022023016015']
Stack 8 with items: ['0090038200_27022023016015', '0090038200_27022023016015', '0090038200_27022023016015']
Stack 9 with items: ['0090038200_27022023016015', '0090038200_27022023016015', '0090038200_27022023016015']
Stack 10 with items: ['0090038200_27022023016015', '0090038200_27022023016015', '0090038200_27022023016015']
Stack 11 with items: ['0090038200_27022023016015', '0090038200_27022023016015', '0090038200_27022023016015']
Stack 12 with items: ['0090038200_27022023016015', '0090038200_27022023006817', '0090038200_27022023006817']
Stack 13 with items: ['0090038200_27022023006817', '0090038200_27022023006817', '0090038200_27022023006817']
Stack 14 with items: ['0090038200_27022023006817', '0090038200_27022023006817', '0090038200_27022023006817']
Stack 15 with items: ['0090038200_27022023006817', '0090038200_27022023006817', '0090038200_27022023006817']
Stack 16 with items: ['0090038200_27022023006817', '0090038200_27022023006817', '0090038200_27022023006817']
Stack 17 with items: ['0090038200_27022023006817', '0090038200_27022023006817']
Stack 18 with items: ['0090038200_27022023014837', '0090038200_27022023014837', '0090038200_27022023014837']
Stack 19 with items: ['0090038200_27022023014837', '0090038200_27022023014837', '0090038200_27022023014837']
Stack 20 with items: ['0090038200_27022023014837', '0090038200_27022023014837', '0090038200_27022023014837']
Stack 21 with items: ['0090038200_27022023014837', '0090038200_27022023014837', '0090038200_27022023014837']
Heuristic packed all stacks
