dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088215305
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023028168', '0090016900_28022023022874', '0090016900_28022023028168']
Stack 1 with items: ['0090016900_28022023022874', '0090016900_28022023022874', '0090016900_28022023022874']
Stack 2 with items: ['0090016900_28022023022874', '0090016900_28022023022874', '0090016900_28022023022874']
Stack 3 with items: ['0090016900_28022023022874', '0090016900_28022023022874', '0090016900_28022023022874']
Stack 4 with items: ['0090016900_28022023022874', '0090016900_28022023022874', '0090016900_28022023022874']
Stack 5 with items: ['0090016900_28022023022874', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 6 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 7 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 8 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 9 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 10 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 11 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 12 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 13 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 14 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 15 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 16 with items: ['0090016900_28022023013436', '0090016900_28022023007179', '0090016900_28022023007179']
Heuristic packed all stacks
