dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202402505
Min2DVol: 27.336000000000006 [m2]
Stack 0 with items: ['0090016800_14062023043685', '0090016800_14062023043685']
Stack 1 with items: ['0090016800_14062023022382', '0090016800_14062023022382']
Stack 2 with items: ['0090016800_14062023019251', '0090016800_14062023019251']
Stack 3 with items: ['0090016800_14062023018528', '0090016800_14062023015109']
Stack 4 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 5 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 6 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 7 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 8 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 9 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 10 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 11 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 12 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 13 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 14 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 15 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Stack 16 with items: ['0090016800_14062023015109', '0090016800_14062023015109']
Heuristic packed all stacks
