dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070401717
Min2DVol: 32.91612000000001 [m2]
Stack 0 with items: ['0090016800_27022023016844', '0090016800_27022023016844', '0090016800_27022023016844']
Stack 1 with items: ['0090016800_27022023016844', '0090016800_27022023016844', '0090016800_27022023016844']
Stack 2 with items: ['0090016800_27022023016844', '0090016800_27022023011605', '0090016800_27022023011605']
Stack 3 with items: ['0090016800_27022023011605', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 4 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 5 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 6 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 7 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 8 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 9 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 10 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 11 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 12 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 13 with items: ['0090016800_27022023000024', '0090016800_27022023000024', '0090016800_27022023000024']
Stack 14 with items: ['0090016800_27022023007735', '0090016800_27022023007735', '0090016800_27022023007735']
Stack 15 with items: ['0090016800_27022023002353', '0090016800_27022023002353', '0090016800_27022023002353']
Stack 16 with items: ['0090016800_27022023025378', '0090016800_27022023025378', '0090016800_27022023025378']
Stack 17 with items: ['0090016800_27022023021434', '0090016800_27022023027893', '0090016800_27022023030576']
Stack 18 with items: ['0090016800_27022023029392', '0090016800_27022023020492', '0090016800_27022023006685']
Stacks not packed:
Stack 14 missing: ['0090016800_27022023007735', '0090016800_27022023007735', '0090016800_27022023007735']
