dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P189060951
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 1 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 2 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 3 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 4 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 5 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 6 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 7 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 8 with items: ['0090016900_14062023023891', '0090016900_14062023023891']
Stack 9 with items: ['0090016900_14062023023891', '0090016900_14062023023891']
Stack 10 with items: ['0090016900_14062023036866', '0090016900_14062023036866']
Heuristic packed all stacks
