dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P090730107
Min2DVol: 42.24000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 1 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 2 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 3 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 4 with items: ['0090018000_28022023012957', '0090018000_28022023012957', '0090018000_28022023012957']
Stack 5 with items: ['0090018000_28022023012957', '0090018000_28022023012957', '0090018000_28022023012957']
Stack 6 with items: ['0090018000_28022023012957', '0090018000_28022023012957', '0090018000_28022023012957']
Stack 7 with items: ['0090018000_28022023012957', '0090018000_28022023012957', '0090018000_28022023012957']
Stack 8 with items: ['0090018000_28022023012957', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 9 with items: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 10 with items: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 11 with items: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 12 with items: ['0090018000_28022023012218', '0090018000_28022023011739', '0090018000_28022023012218']
Stack 13 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Stack 14 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Stack 15 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Stack 16 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Stack 17 with items: ['0090018000_28022023003293', '0090018000_28022023003293', '0090018000_28022023003293']
Stack 18 with items: ['0090018000_28022023003293', '0090018000_28022023003293', '0090018000_28022023003293']
Stack 19 with items: ['0090018000_28022023003293', '0090018000_28022023000545', '0090018000_28022023003293']
Stack 20 with items: ['0090018000_28022023000545', '0090018000_28022023000545', '0090018000_28022023000545']
Stack 21 with items: ['0090018000_28022023000545']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 11 missing: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 17 missing: ['0090018000_28022023003293', '0090018000_28022023003293', '0090018000_28022023003293']
Stack 18 missing: ['0090018000_28022023003293', '0090018000_28022023003293', '0090018000_28022023003293']
