dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171331301
Min2DVol: 29.639999999999997 [m2]
Stack 0 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 1 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 2 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 3 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 4 with items: ['0090017100_08062023017906', '0090017100_08062023013415']
Stack 5 with items: ['0090017100_08062023013108', '0090017100_08062023013108']
Stack 6 with items: ['0090017100_08062023013108', '0090017100_08062023013108']
Stack 7 with items: ['0090017100_08062023013108', '0090017100_08062023013108']
Stack 8 with items: ['0090017100_08062023013108', '0090017100_08062023013108']
Stack 9 with items: ['0090017100_08062023010064', '0090017100_08062023010064']
Stack 10 with items: ['0090017100_08062023010064', '0090017100_08062023010064']
Stack 11 with items: ['0090017100_08062023010064', '0090017100_08062023010064']
Stack 12 with items: ['0090017100_08062023027888', '0090017100_08062023027888']
Stack 13 with items: ['0090017100_08062023014142', '0090017100_08062023014142']
Stack 14 with items: ['0090017100_08062023027888', '0090017100_08062023027888']
Stack 15 with items: ['0090017100_08062023027888', '0090017100_08062023027888']
Stack 16 with items: ['0090017100_08062023019515', '0090017100_08062023019515']
Stack 17 with items: ['0090017100_08062023025313', '0090017100_08062023025313']
Stack 18 with items: ['0090017100_08062023019515', '0090017100_08062023019515']
Heuristic packed all stacks
