dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087056111
Min2DVol: 30.124628999999988 [m2]
Stack 0 with items: ['0090017100_27022023018558', '0090017100_27022023029950']
Stack 1 with items: ['0090017100_27022023008650', '0090017100_27022023004715']
Stack 2 with items: ['0090017100_27022023004715', '0090017100_27022023004715']
Stack 3 with items: ['0090017100_27022023001428', '0090017100_27022023001428']
Stack 4 with items: ['0090017100_27022023014849', '0090017100_27022023014849', '0090017100_27022023014849']
Stack 5 with items: ['0090017100_27022023024828', '0090017100_27022023014849', '0090017100_27022023009947']
Stack 6 with items: ['0090017100_27022023026668', '0090017100_27022023024828', '0090017100_27022023009947']
Stack 7 with items: ['0090017100_27022023035080', '0090017100_27022023035080', '0090017100_27022023035080']
Stack 8 with items: ['0090017100_27022023035080', '0090017100_27022023035080', '0090017100_27022023035080']
Stack 9 with items: ['0090017100_27022023035080', '0090017100_27022023035080', '0090017100_27022023035080']
Stack 10 with items: ['0090017100_27022023035080', '0090017100_27022023035080', '0090017100_27022023035080']
Stack 11 with items: ['0090017100_27022023035080', '0090017100_27022023035080', '0090017100_27022023035080']
Stack 12 with items: ['0090017100_27022023035080', '0090017100_27022023033785', '0090017100_27022023032018']
Stack 13 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 14 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 15 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 16 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 17 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 18 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 19 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 20 with items: ['0090017100_27022023019682', '0090017100_27022023019682', '0090017100_27022023019682']
Stack 21 with items: ['0090017100_27022023019682', '0090017100_27022023019198', '0090017100_27022023019682']
Stack 22 with items: ['0090017100_27022023019198', '0090017100_27022023019198', '0090017100_27022023019198']
Stack 23 with items: ['0090017100_27022023019198', '0090017100_27022023010104', '0090017100_27022023019198']
Stack 24 with items: ['0090017100_27022023010104', '0090017100_27022023010104', '0090017100_27022023010104']
Heuristic packed all stacks
