dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201065831
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216', '0090016900_14062023035216']
Stack 1 with items: ['0090016900_14062023035216', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 2 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 3 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 4 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 5 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 6 with items: ['0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 7 with items: ['0090016900_14062023020693', '0090016900_14062023014340', '0090016900_14062023020693', '0090016900_14062023020693']
Stack 8 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 9 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 10 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 11 with items: ['0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340', '0090016900_14062023014340']
Stack 12 with items: ['0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436']
Stack 13 with items: ['0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436', '0090016900_14062023008436']
Heuristic packed all stacks
