dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170235101
Min2DVol: 24.894179999999988 [m2]
Stack 0 with items: ['0090017100_08062023007875', '0090017100_08062023005045']
Stack 1 with items: ['0090017100_08062023026469', '0090017100_08062023006381', '0090017100_08062023006381', '0090017100_08062023006381']
Stack 2 with items: ['0090017100_08062023026469', '0090017100_08062023026469', '0090017100_08062023026469', '0090017100_08062023026469']
Stack 3 with items: ['0090017100_08062023026469', '0090017100_08062023026469', '0090017100_08062023026469', '0090017100_08062023026469']
Stack 4 with items: ['0090017100_08062023014906', '0090017100_08062023014906', '0090017100_08062023014906', '0090017100_08062023014906', '0090017100_08062023014906']
Stack 5 with items: ['0090017100_08062023019366', '0090017100_08062023019484', '0090017100_08062023019484', '0090017100_08062023019484']
Stack 6 with items: ['0090017100_08062023013463', '0090017100_08062023013463', '0090017100_08062023014906', '0090017100_08062023014906', '0090017100_08062023014906']
Stack 7 with items: ['0090017100_08062023028650', '0090017100_08062023028650', '0090017100_08062023028650']
Stack 8 with items: ['0090017100_08062023028650', '0090017100_08062023028650', '0090017100_08062023028650']
Stack 9 with items: ['0090017100_08062023028650', '0090017100_08062023028650', '0090017100_08062023028650']
Stack 10 with items: ['0090017100_08062023028650', '0090017100_08062023028650', '0090017100_08062023028650']
Stack 11 with items: ['0090017100_08062023028650', '0090017100_08062023028650', '0090017100_08062023028650']
Stack 12 with items: ['0090017100_08062023028650', '0090017100_08062023028650', '0090017100_08062023028650']
Stack 13 with items: ['0090017100_08062023028650', '0090017100_08062023028389', '0090017100_08062023021729']
Stack 14 with items: ['0090017100_08062023021729', '0090017100_08062023021729', '0090017100_08062023021729']
Stack 15 with items: ['0090017100_08062023021729', '0090017100_08062023021729', '0090017100_08062023021729']
Stack 16 with items: ['0090017100_08062023021729', '0090017100_08062023021440', '0090017100_08062023021729']
Stack 17 with items: ['0090017100_08062023021440', '0090017100_08062023021440', '0090017100_08062023021440']
Heuristic packed all stacks
