dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P194420413
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023000736', '0090017000_14062023043224']
Stack 1 with items: ['0090017000_14062023044229', '0090017000_14062023023349']
Stack 2 with items: ['0090017000_14062023039196', '0090017000_14062023039196', '0090017000_14062023039196']
Stack 3 with items: ['0090017000_14062023039196', '0090017000_14062023038608', '0090017000_14062023039196']
Stack 4 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 5 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 6 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 7 with items: ['0090017000_14062023035050', '0090017000_14062023035050', '0090017000_14062023035050']
Stack 8 with items: ['0090017000_14062023024165', '0090017000_14062023024165', '0090017000_14062023024165']
Stack 9 with items: ['0090017000_14062023024165', '0090017000_14062023024165', '0090017000_14062023024165']
Stack 10 with items: ['0090017000_14062023024165', '0090017000_14062023024165', '0090017000_14062023024165']
Stack 11 with items: ['0090017000_14062023023930', '0090017000_14062023023930', '0090017000_14062023023930']
Stack 12 with items: ['0090017000_14062023023930', '0090017000_14062023023930', '0090017000_14062023023930']
Stack 13 with items: ['0090017000_14062023023930', '0090017000_14062023023930', '0090017000_14062023023930']
Stack 14 with items: ['0090017000_14062023023930', '0090017000_14062023022090', '0090017000_14062023023930']
Stack 15 with items: ['0090017000_14062023022090', '0090017000_14062023022090', '0090017000_14062023022090']
Stack 16 with items: ['0090017000_14062023022090', '0090017000_14062023022090', '0090017000_14062023022090']
Stack 17 with items: ['0090017000_14062023021035', '0090017000_14062023021035', '0090017000_14062023021035']
Stack 18 with items: ['0090017000_14062023021035', '0090017000_14062023021035', '0090017000_14062023021035']
Stack 19 with items: ['0090017000_14062023017825', '0090017000_14062023017825', '0090017000_14062023017825']
Stack 20 with items: ['0090017000_14062023017825', '0090017000_14062023017825', '0090017000_14062023017825']
Stack 21 with items: ['0090017000_14062023017825', '0090017000_14062023017825', '0090017000_14062023017825']
Stack 22 with items: ['0090017000_14062023010470', '0090017000_14062023010470', '0090017000_14062023010470']
Stack 23 with items: ['0090017000_14062023010470', '0090017000_14062023007084', '0090017000_14062023010470']
Stack 24 with items: ['0090017000_14062023007084', '0090017000_14062023001869', '0090017000_14062023007084']
Stack 25 with items: ['0090017000_14062023001869', '0090017000_14062023001869', '0090017000_14062023001869']
Heuristic packed all stacks
