dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P321396101
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038200_26102022005442', '0090038200_26102022005442', '0090038200_26102022005442']
Stack 1 with items: ['0090038200_26102022005442', '0090038200_26102022005442', '0090038200_26102022005442']
Stack 2 with items: ['0090038200_26102022005442', '0090038200_26102022005442', '0090038200_26102022005442']
Stack 3 with items: ['0090038200_26102022005442', '0090038200_26102022005442', '0090038200_26102022005442']
Stack 4 with items: ['0090038200_26102022005442', '0090038200_26102022005442', '0090038200_26102022005442']
Stack 5 with items: ['0090038200_26102022005442', '0090038200_26102022005442', '0090038200_26102022005442']
Stack 6 with items: ['0090038200_26102022005442', '0090038200_26102022000383', '0090038200_26102022000383']
Stack 7 with items: ['0090038200_26102022000383', '0090038200_26102022000383', '0090038200_26102022000383']
Stack 8 with items: ['0090038200_26102022000383', '0090038200_26102022000383', '0090038200_26102022000383']
Stack 9 with items: ['0090038200_26102022000383', '0090038200_26102022000383', '0090038200_26102022000383']
Stack 10 with items: ['0090038200_26102022000383', '0090038200_26102022000383', '0090038200_26102022000383']
Stack 11 with items: ['0090038200_26102022000383', '0090038200_26102022000383', '0090038200_26102022000383']
Stack 12 with items: ['0090038200_26102022000383', '0090038200_26102022000383', '0090038200_26102022000383']
Stack 13 with items: ['0090038200_26102022000319', '0090038200_26102022000319', '0090038200_26102022000319']
Stack 14 with items: ['0090038200_26102022000319', '0090038200_26102022000319', '0090038200_26102022000319']
Stack 15 with items: ['0090038200_26102022000319', '0090038200_26102022000319', '0090038200_26102022000319']
Stack 16 with items: ['0090038200_26102022000319', '0090038200_26102022000319', '0090038200_26102022000319']
Stack 17 with items: ['0090038200_26102022000319', '0090038200_26102022000319', '0090038200_26102022000319']
Stack 18 with items: ['0090038200_26102022000319', '0090038200_26102022000319', '0090038200_26102022000319']
Stack 19 with items: ['0090038200_26102022000319', '0090038200_26102022000319', '0090038200_26102022000319']
Heuristic packed all stacks
