dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173038609
Min2DVol: 32.44000000000001 [m2]
Stack 0 with items: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 1 with items: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 2 with items: ['0090016200_14062023033442', '0090016200_14062023033442']
Stack 3 with items: ['0090016200_14062023033442', '0090016200_14062023033442']
Stack 4 with items: ['0090016200_14062023029183', '0090016200_14062023025605']
Stack 5 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 6 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 7 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 8 with items: ['0090016200_14062023011220', '0090016200_14062023007077']
Stack 9 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 10 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 11 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 12 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 13 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 14 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 15 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 16 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 17 with items: ['0090016200_14062023004879', '0090016200_14062023002039']
Stack 18 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 19 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 20 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 21 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 22 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 23 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 24 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 25 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 26 with items: ['0090016200_14062023016289', '0090016200_14062023023123']
Stack 27 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 28 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 29 with items: ['0090016200_14062023025788', '0090016200_14062023009256']
Stack 30 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 31 with items: ['0090016200_14062023025788', '0090016200_14062023025788']
Stack 32 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 33 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 34 with items: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 35 with items: ['0090016200_14062023008488', '0090016200_14062023023123']
Stack 36 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 37 with items: ['0090016200_14062023023123', '0090016200_14062023025788']
Stack 38 with items: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 39 with items: ['0090016200_14062023008488', '0090016200_14062023023123']
Stack 40 with items: ['0090016200_14062023025086', '0090016200_14062023033680', '0090016200_14062023035315']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 1 missing: ['0090016200_14062023033697', '0090016200_14062023033697']
Stack 4 missing: ['0090016200_14062023029183', '0090016200_14062023025605']
Stack 5 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 6 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 7 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 17 missing: ['0090016200_14062023004879', '0090016200_14062023002039']
Stack 18 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 19 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 20 missing: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 21 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 22 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 23 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 24 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 25 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 26 missing: ['0090016200_14062023016289', '0090016200_14062023023123']
Stack 27 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 28 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 29 missing: ['0090016200_14062023025788', '0090016200_14062023009256']
Stack 30 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 31 missing: ['0090016200_14062023025788', '0090016200_14062023025788']
Stack 32 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 33 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 34 missing: ['0090016200_14062023014755', '0090016200_14062023014755']
Stack 35 missing: ['0090016200_14062023008488', '0090016200_14062023023123']
Stack 36 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 37 missing: ['0090016200_14062023023123', '0090016200_14062023025788']
Stack 38 missing: ['0090016200_14062023023123', '0090016200_14062023023123']
Stack 39 missing: ['0090016200_14062023008488', '0090016200_14062023023123']
Stack 40 missing: ['0090016200_14062023025086', '0090016200_14062023033680', '0090016200_14062023035315']
