dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041811', '0090017000_08062023038502', '0090017000_08062023038502']
Stack 1 with items: ['0090017000_08062023038502', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 2 with items: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 3 with items: ['0090017000_08062023035646', '0090017000_08062023030145', '0090017000_08062023035646']
Stack 4 with items: ['0090017000_08062023030145', '0090017000_08062023030145', '0090017000_08062023030145']
Stack 5 with items: ['0090017000_08062023030145', '0090017000_08062023030145', '0090017000_08062023030145']
Stack 6 with items: ['0090017000_08062023030145', '0090017000_08062023030145', '0090017000_08062023030145']
Stack 7 with items: ['0090017000_08062023027580', '0090017000_08062023026852', '0090017000_08062023026852']
Stack 8 with items: ['0090017000_08062023026852', '0090017000_08062023025964', '0090017000_08062023026852']
Stack 9 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 10 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 11 with items: ['0090017000_08062023023878', '0090017000_08062023022966', '0090017000_08062023023878']
Stack 12 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 13 with items: ['0090017000_08062023013236', '0090017000_08062023010302', '0090017000_08062023010302']
Stack 14 with items: ['0090017000_08062023010302', '0090017000_08062023009891', '0090017000_08062023009891']
Stack 15 with items: ['0090017000_08062023009891', '0090017000_08062023009891', '0090017000_08062023009891']
Stack 16 with items: ['0090017000_08062023009613', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 17 with items: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 18 with items: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 19 with items: ['0090017000_08062023007280', '0090017000_08062023007280', '0090017000_08062023007280']
Stack 20 with items: ['0090017000_08062023007280', '0090017000_08062023007280', '0090017000_08062023007280']
Stack 21 with items: ['0090017000_08062023007280', '0090017000_08062023007280', '0090017000_08062023007280']
Stack 22 with items: ['0090017000_08062023005510', '0090017000_08062023005510', '0090017000_08062023005510']
Stack 23 with items: ['0090017000_08062023005510', '0090017000_08062023004758', '0090017000_08062023005510']
Stack 24 with items: ['0090017000_08062023004758', '0090017000_08062023003949', '0090017000_08062023003949']
Stack 25 with items: ['0090017000_08062023003949', '0090017000_08062023003661', '0090017000_08062023001032']
Heuristic packed all stacks
