dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P075437301
Min2DVol: 16.714199999999998 [m2]
Stack 0 with items: ['0090012500_28022023000331']
Stack 1 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 2 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 3 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 4 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 5 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 6 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 7 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 8 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 9 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 10 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 11 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Stack 12 with items: ['0090012500_28022023000733', '0090012500_28022023000733']
Heuristic packed all stacks
