dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P349880401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 1 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 2 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 3 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 4 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 5 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 6 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 7 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 8 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 9 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 10 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 11 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 12 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 13 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 14 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Stack 15 with items: ['0090012500_26102022000675', '0090012500_26102022000675']
Heuristic packed all stacks
