dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072651901
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_28022023006275', '0091017700_28022023005795']
Stack 1 with items: ['0091017700_28022023006120', '0091017700_28022023005201']
Stack 2 with items: ['0091017700_28022023005499', '0091017700_28022023005499']
Stack 3 with items: ['0091017700_28022023005499', '0091017700_28022023005499']
Stack 4 with items: ['0091017700_28022023005328', '0091017700_28022023005095']
Stack 5 with items: ['0091017700_28022023005095', '0091017700_28022023005095']
Stack 6 with items: ['0091017700_28022023004935', '0091017700_28022023004935']
Stack 7 with items: ['0091017700_28022023004935', '0091017700_28022023002839']
Stack 8 with items: ['0091017700_28022023002829', '0091017700_28022023002757']
Stack 9 with items: ['0091017700_28022023002757', '0091017700_28022023002757']
Stack 10 with items: ['0091017700_28022023002757', '0091017700_28022023002757']
Stack 11 with items: ['0091017700_28022023002757', '0091017700_28022023002757']
Stack 12 with items: ['0091017700_28022023002757', '0091017700_28022023002328']
Stack 13 with items: ['0091017700_28022023002328', '0091017700_28022023002328']
Stack 14 with items: ['0091017700_28022023002328', '0091017700_28022023002328']
Stack 15 with items: ['0091017700_28022023002328', '0091017700_28022023002328']
Stack 16 with items: ['0091017700_28022023002328', '0091017700_28022023000779']
Stack 17 with items: ['0091017700_28022023002072', '0091017700_28022023002072']
Stack 18 with items: ['0091017700_28022023002072', '0091017700_28022023002072']
Heuristic packed all stacks
