dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205161403
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023015615', '0090016900_08062023015615', '0090016900_08062023015615']
Stack 1 with items: ['0090016900_08062023015615', '0090016900_08062023015615', '0090016900_08062023015615']
Stack 2 with items: ['0090016900_08062023028356', '0090016900_08062023021678', '0090016900_08062023021678', '0090016900_08062023028356']
Stack 3 with items: ['0090016900_08062023021678', '0090016900_08062023021678', '0090016900_08062023021678', '0090016900_08062023021678']
Stack 4 with items: ['0090016900_08062023021678', '0090016900_08062023021678', '0090016900_08062023021678', '0090016900_08062023021678']
Stack 5 with items: ['0090016900_08062023021678', '0090016900_08062023021678', '0090016900_08062023021678', '0090016900_08062023021678']
Stack 6 with items: ['0090016900_08062023021678', '0090016900_08062023018550', '0090016900_08062023021678', '0090016900_08062023021678']
Stack 7 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 8 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 9 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 10 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 11 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 12 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 13 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 14 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 15 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 16 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 17 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 18 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 19 with items: ['0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544']
Heuristic packed all stacks
