dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107056201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 1 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 2 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 3 with items: ['0090017100_28022023005003', '0090017100_28022023005003', '0090017100_28022023005003']
Stack 4 with items: ['0090017100_28022023005003', '0090017100_28022023005003', '0090017100_28022023005003']
Stack 5 with items: ['0090017100_28022023004018', '0090017100_28022023001552', '0090017100_28022023001552']
Stack 6 with items: ['0090017100_28022023001552', '0090017100_28022023001552', '0090017100_28022023001552']
Stack 7 with items: ['0090017100_28022023001552', '0090017100_28022023001552', '0090017100_28022023001552']
Stack 8 with items: ['0090017100_28022023001552', '0090017100_28022023001552', '0090017100_28022023001552']
Stack 9 with items: ['0090017100_28022023001552', '0090017100_28022023001552', '0090017100_28022023001552']
Stack 10 with items: ['0090017100_28022023001552', '0090017100_28022023001552', '0090017100_28022023001552']
Heuristic packed all stacks
