dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103036805
Min2DVol: 24.450152999999997 [m2]
Stack 0 with items: ['0090016200_28022023027262', '0090016200_28022023003053', '0090016200_28022023003053']
Stack 1 with items: ['0090016200_28022023025800', '0090016200_28022023025800', '0090016200_28022023025800']
Stack 2 with items: ['0090016200_28022023012295', '0090016200_28022023005886']
Stack 3 with items: ['0090016200_28022023027662', '0090016200_28022023026373', '0090016200_28022023027662']
Stack 4 with items: ['0090016200_28022023026373', '0090016200_28022023022660', '0090016200_28022023022660']
Stack 5 with items: ['0090016200_28022023018699', '0090016200_28022023018699', '0090016200_28022023018699']
Stack 6 with items: ['0090016200_28022023018699', '0090016200_28022023018699', '0090016200_28022023018699']
Stack 7 with items: ['0090016200_28022023018699', '0090016200_28022023018699', '0090016200_28022023018699']
Stack 8 with items: ['0090016200_28022023016719', '0090016200_28022023016719', '0090016200_28022023016719']
Stack 9 with items: ['0090016200_28022023016719', '0090016200_28022023016719', '0090016200_28022023016719']
Stack 10 with items: ['0090016200_28022023016719', '0090016200_28022023016719', '0090016200_28022023016719']
Stack 11 with items: ['0090016200_28022023016719', '0090016200_28022023016719', '0090016200_28022023016719']
Stack 12 with items: ['0090016200_28022023016719', '0090016200_28022023016719', '0090016200_28022023016719']
Stack 13 with items: ['0090016200_28022023016484', '0090016200_28022023011560', '0090016200_28022023011560']
Stack 14 with items: ['0090016200_28022023028383', '0090016200_28022023028383', '0090016200_28022023028383']
Stack 15 with items: ['0090016200_28022023025831', '0090016200_28022023025831', '0090016200_28022023025831']
Stack 16 with items: ['0090016200_28022023028383', '0090016200_28022023028383', '0090016200_28022023028383']
Stack 17 with items: ['0090016200_28022023032294', '0090016200_28022023025831', '0090016200_28022023015101']
Stack 18 with items: ['0090016200_28022023028383', '0090016200_28022023028383', '0090016200_28022023028383']
Heuristic packed all stacks
