dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171038701
Min2DVol: 36.216719999999995 [m2]
Stack 0 with items: ['0090016200_08062023027441', '0090016200_08062023019680', '0090016200_08062023027287', '0090016200_08062023007821']
Stack 1 with items: ['0090016200_08062023027287', '0090016200_08062023022788']
Stack 2 with items: ['0090016200_08062023021201', '0090016200_08062023018953']
Stack 3 with items: ['0090016200_08062023015276', '0090016200_08062023015276']
Stack 4 with items: ['0090016200_08062023015276', '0090016200_08062023010792']
Stack 5 with items: ['0090016200_08062023010792', '0090016200_08062023010792']
Stack 6 with items: ['0090016200_08062023010792', '0090016200_08062023010792']
Stack 7 with items: ['0090016200_08062023008100', '0090016200_08062023007479']
Stack 8 with items: ['0090016200_08062023006422', '0090016200_08062023002676']
Stack 9 with items: ['0090016200_08062023002676', '0090016200_08062023002062']
Stack 10 with items: ['0090016200_08062023002062', '0090016200_08062023000026']
Stack 11 with items: ['0090016200_08062023000026']
Stack 12 with items: ['0090016200_08062023014165', '0090016200_08062023014165', '0090016200_08062023014165']
Stack 13 with items: ['0090016200_08062023009117', '0090016200_08062023009117', '0090016200_08062023009117']
Stack 14 with items: ['0090016200_08062023009117', '0090016200_08062023015820', '0090016200_08062023015820']
Stack 15 with items: ['0090016200_08062023009117', '0090016200_08062023009117', '0090016200_08062023009117']
Stack 16 with items: ['0090016200_08062023009117', '0090016200_08062023009117', '0090016200_08062023009117']
Stack 17 with items: ['0090016200_08062023009117', '0090016200_08062023014165', '0090016200_08062023014165']
Stack 18 with items: ['0090016200_08062023021085', '0090016200_08062023021085', '0090016200_08062023021115']
Stack 19 with items: ['0090016200_08062023021115', '0090016200_08062023021115', '0090016200_08062023021115']
Stack 20 with items: ['0090016200_08062023031081', '0090016200_08062023021085', '0090016200_08062023021085']
Stack 21 with items: ['0090016200_08062023015820', '0090016200_08062023015820', '0090016200_08062023015820']
Stack 22 with items: ['0090016200_08062023031157', '0090016200_08062023031081', '0090016200_08062023031157']
Stack 23 with items: ['0090016200_08062023015820', '0090016200_08062023015820', '0090016200_08062023015820']
Stack 24 with items: ['0090016200_08062023031157', '0090016200_08062023014165', '0090016200_08062023031157']
Stack 25 with items: ['0090016200_08062023023480', '0090016200_08062023023480', '0090016200_08062023023480']
Stack 26 with items: ['0090016200_08062023015820', '0090016200_08062023015820', '0090016200_08062023015820']
Stack 27 with items: ['0090016200_08062023021085', '0090016200_08062023021115', '0090016200_08062023021115']
Stack 28 with items: ['0090016200_08062023015820', '0090016200_08062023015820', '0090016200_08062023015820']
Stack 29 with items: ['0090016200_08062023021115', '0090016200_08062023021115', '0090016200_08062023021115']
Stacks not packed:
Stack 18 missing: ['0090016200_08062023021085', '0090016200_08062023021085', '0090016200_08062023021115']
Stack 20 missing: ['0090016200_08062023031081', '0090016200_08062023021085', '0090016200_08062023021085']
Stack 25 missing: ['0090016200_08062023023480', '0090016200_08062023023480', '0090016200_08062023023480']
Stack 27 missing: ['0090016200_08062023021085', '0090016200_08062023021115', '0090016200_08062023021115']
