dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_08062023032232', '0090016200_08062023030517', '0090016200_08062023030517']
Stack 1 with items: ['0090016200_08062023030517', '0090016200_08062023030517', '0090016200_08062023030517']
Stack 2 with items: ['0090016200_08062023030517', '0090016200_08062023030517', '0090016200_08062023030517']
Stack 3 with items: ['0090016200_08062023030517', '0090016200_08062023030517', '0090016200_08062023030517']
Stack 4 with items: ['0090016200_08062023013931', '0090016200_08062023013931', '0090016200_08062023013931']
Stack 5 with items: ['0090016200_08062023013931', '0090016200_08062023013931', '0090016200_08062023013931']
Stack 6 with items: ['0090016200_08062023013801', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 7 with items: ['0090016200_08062023008555', '0090016200_08062023008555', '0090016200_08062023008555']
Stack 8 with items: ['0090016200_08062023017333', '0090016200_08062023017333', '0090016200_08062023017333']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023017333', '0090016200_08062023017333', '0090016200_08062023017333']
