dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202037103
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090016200_14062023026922', '0090016200_14062023026922', '0090016200_14062023026922']
Stack 1 with items: ['0090016200_14062023026922', '0090016200_14062023026922', '0090016200_14062023026922']
Stack 2 with items: ['0090016200_14062023026922', '0090016200_14062023026922', '0090016200_14062023026922']
Stack 3 with items: ['0090016200_14062023017391', '0090016200_14062023017391', '0090016200_14062023017391']
Stack 4 with items: ['0090016200_14062023017391', '0090016200_14062023017391', '0090016200_14062023017391']
Stack 5 with items: ['0090016200_14062023017391', '0090016200_14062023017391', '0090016200_14062023017391']
Stack 6 with items: ['0090016200_14062023009918', '0090016200_14062023009918', '0090016200_14062023009918']
Stack 7 with items: ['0090016200_14062023009918', '0090016200_14062023009918', '0090016200_14062023009918']
Stack 8 with items: ['0090016200_14062023009918', '0090016200_14062023009918', '0090016200_14062023009918']
Stack 9 with items: ['0090016200_14062023006183', '0090016200_14062023006183', '0090016200_14062023006183']
Stack 10 with items: ['0090016200_14062023006183', '0090016200_14062023006183', '0090016200_14062023006183']
Stack 11 with items: ['0090016200_14062023010678', '0090016200_14062023010678', '0090016200_14062023010678']
Stack 12 with items: ['0090016200_14062023010678', '0090016200_14062023010678', '0090016200_14062023010678']
Stack 13 with items: ['0090016200_14062023010678', '0090016200_14062023010678', '0090016200_14062023017913']
Stack 14 with items: ['0090016200_14062023010678', '0090016200_14062023010678', '0090016200_14062023010678']
Stack 15 with items: ['0090016200_14062023017913', '0090016200_14062023017913', '0090016200_14062023017913']
Stack 16 with items: ['0090016200_14062023017913']
Stack 17 with items: ['0090016200_14062023020423', '0090016200_14062023020423', '0090016200_14062023021193']
Stack 18 with items: ['0090016200_14062023020423', '0090016200_14062023020423', '0090016200_14062023020591']
Stack 19 with items: ['0090016200_14062023020591', '0090016200_14062023020423', '0090016200_14062023015095']
Stack 20 with items: ['0090016200_14062023020423', '0090016200_14062023020423', '0090016200_14062023021193']
Stack 21 with items: ['0090016200_14062023021193', '0090016200_14062023020591', '0090016200_14062023020591']
Stack 22 with items: ['0090016200_14062023021193', '0090016200_14062023021193', '0090016200_14062023021193']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023010678', '0090016200_14062023010678', '0090016200_14062023010678']
