dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 1 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 2 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 3 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 4 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 5 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 6 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 7 with items: ['0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769', '0090016900_14062023023769']
Stack 8 with items: ['0090016900_14062023023769', '0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023023769']
Stack 9 with items: ['0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166']
Stack 10 with items: ['0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166']
Stack 11 with items: ['0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166', '0090016900_14062023021166']
Stack 12 with items: ['0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577']
Stack 13 with items: ['0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577']
Stack 14 with items: ['0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577', '0090016900_14062023017577']
Stack 15 with items: ['0090016900_14062023017577', '0090016900_14062023003559', '0090016900_14062023003559', '0090016900_14062023017577']
Heuristic packed all stacks
