dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023023601', '0090016900_28022023023601']
Stack 1 with items: ['0090016900_28022023023601', '0090016900_28022023023601']
Stack 2 with items: ['0090016900_28022023020684', '0090016900_28022023020684']
Stack 3 with items: ['0090016900_28022023020684', '0090016900_28022023014550']
Stack 4 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 5 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 6 with items: ['0090016900_28022023014550', '0090016900_28022023005085']
Stack 7 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 8 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 9 with items: ['0090016900_28022023005085', '0090016900_28022023005085']
Stack 10 with items: ['0090016900_28022023000455', '0090016900_28022023000455']
Stack 11 with items: ['0090016900_28022023000455', '0090016900_28022023000455']
Heuristic packed all stacks
