dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P077424609
Min2DVol: 23.481288 [m2]
Stack 0 with items: ['0090017000_27022023030270', '0090017000_27022023024298']
Stack 1 with items: ['0090017000_27022023024298', '0090017000_27022023024298']
Stack 2 with items: ['0090017000_27022023024298', '0090017000_27022023024298']
Stack 3 with items: ['0090017000_27022023024298', '0090017000_27022023024298']
Stack 4 with items: ['0090017000_27022023024298', '0090017000_27022023024298']
Stack 5 with items: ['0090017000_27022023024298', '0090017000_27022023024298']
Stack 6 with items: ['0090017000_27022023024298', '0090017000_27022023024298']
Stack 7 with items: ['0090017000_27022023017826', '0090017000_27022023004665']
Stack 8 with items: ['0090017000_27022023004665', '0090017000_27022023004665']
Stack 9 with items: ['0090017000_27022023004665', '0090017000_27022023004665']
Stack 10 with items: ['0090017000_27022023004665', '0090017000_27022023004665']
Stack 11 with items: ['0090017000_27022023004665', '0090017000_27022023004665']
Stack 12 with items: ['0090017000_27022023008897', '0090017000_27022023008897']
Stack 13 with items: ['0090017000_27022023012385', '0090017000_27022023012385']
Stack 14 with items: ['0090017000_27022023008897', '0090017000_27022023008897']
Heuristic packed all stacks
