dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086167101
Min2DVol: 18.895500000000002 [m2]
Stack 0 with items: ['0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209']
Stack 1 with items: ['0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209']
Stack 2 with items: ['0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209']
Stack 3 with items: ['0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209']
Stack 4 with items: ['0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209', '0090016900_27022023041209']
Stack 5 with items: ['0090016900_27022023041209', '0090016900_27022023038412', '0090016900_27022023038412', '0090016900_27022023041209']
Stack 6 with items: ['0090016900_27022023038412', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 7 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 8 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 9 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 10 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 11 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 12 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 13 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 14 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 15 with items: ['0090016900_27022023036114', '0090016900_27022023034466', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 16 with items: ['0090016900_27022023031400', '0090016900_27022023024029', '0090016900_27022023024029', '0090016900_27022023031400']
Stack 17 with items: ['0090016900_27022023024029', '0090016900_27022023024029', '0090016900_27022023024029', '0090016900_27022023024029']
Stack 18 with items: ['0090016900_27022023024029', '0090016900_27022023017431', '0090016900_27022023001968']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 12 missing: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 13 missing: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 14 missing: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 15 missing: ['0090016900_27022023036114', '0090016900_27022023034466', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 17 missing: ['0090016900_27022023024029', '0090016900_27022023024029', '0090016900_27022023024029', '0090016900_27022023024029']
