dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385111
Min2DVol: 29.88000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035213', '0090038300_27022023035213', '0090038300_27022023035213']
Stack 1 with items: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 2 with items: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 3 with items: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 4 with items: ['0090038300_27022023027201', '0090038300_27022023027201', '0090038300_27022023027201']
Stack 5 with items: ['0090038300_27022023027201', '0090038300_27022023027201', '0090038300_27022023027201']
Stack 6 with items: ['0090038300_27022023015065', '0090038300_27022023011675', '0090038300_27022023007426']
Stack 7 with items: ['0090038300_27022023001959', '0090038300_27022023001959', '0090038300_27022023001959']
Stack 8 with items: ['0090038300_27022023000612']
Stack 9 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023034483']
Stack 10 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023027275']
Stack 11 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023027275']
Stack 12 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023027275']
Stack 13 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023003064']
Stack 14 with items: ['0090038300_27022023003064', '0090038300_27022023003064', '0090038300_27022023034483']
Stack 15 with items: ['0090038300_27022023034483', '0090038300_27022023003064', '0090038300_27022023034483']
Stack 16 with items: ['0090038300_27022023034483', '0090038300_27022023003064', '0090038300_27022023034483']
Stack 17 with items: ['0090038300_27022023027275', '0090038300_27022023003064', '0090038300_27022023027275']
Stack 18 with items: ['0090038300_27022023027275', '0090038300_27022023034483', '0090038300_27022023034483']
Stack 19 with items: ['0090038300_27022023027825', '0090038300_27022023027825', '0090038300_27022023027825']
Stack 20 with items: ['0090038300_27022023034483', '0090038300_27022023034483']
Stack 21 with items: ['0090038300_27022023017688', '0090038300_27022023017688', '0090038300_27022023026677']
Stack 22 with items: ['0090038300_27022023017688', '0090038300_27022023017688', '0090038300_27022023026677']
Stack 23 with items: ['0090038300_27022023015747', '0090038300_27022023015747', '0090038300_27022023015747']
Stack 24 with items: ['0090038300_27022023008552', '0090038300_27022023026355', '0090038300_27022023026355']
Stack 25 with items: ['0090038300_27022023026145', '0090038300_27022023026145', '0090038300_27022023026145']
Stack 26 with items: ['0090038300_27022023026145', '0090038300_27022023026145', '0090038300_27022023026145']
Stack 27 with items: ['0090038300_27022023015747', '0090038300_27022023026145', '0090038300_27022023026145']
Stack 28 with items: ['0090038300_27022023026355', '0090038300_27022023026355', '0090038300_27022023026677']
Stack 29 with items: ['0090038300_27022023017688', '0090038300_27022023017688', '0090038300_27022023017688']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035213', '0090038300_27022023035213', '0090038300_27022023035213']
Stack 1 missing: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 2 missing: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 3 missing: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 4 missing: ['0090038300_27022023027201', '0090038300_27022023027201', '0090038300_27022023027201']
Stack 5 missing: ['0090038300_27022023027201', '0090038300_27022023027201', '0090038300_27022023027201']
Stack 6 missing: ['0090038300_27022023015065', '0090038300_27022023011675', '0090038300_27022023007426']
Stack 7 missing: ['0090038300_27022023001959', '0090038300_27022023001959', '0090038300_27022023001959']
Stack 17 missing: ['0090038300_27022023027275', '0090038300_27022023003064', '0090038300_27022023027275']
Stack 18 missing: ['0090038300_27022023027275', '0090038300_27022023034483', '0090038300_27022023034483']
Stack 19 missing: ['0090038300_27022023027825', '0090038300_27022023027825', '0090038300_27022023027825']
