dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P178731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023013156', '0090018000_08062023013156']
Stack 1 with items: ['0090018000_08062023013156', '0090018000_08062023013156']
Stack 2 with items: ['0090018000_08062023013156', '0090018000_08062023013156']
Stack 3 with items: ['0090018000_08062023013156', '0090018000_08062023013156']
Stack 4 with items: ['0090018000_08062023013156', '0090018000_08062023013156']
Stack 5 with items: ['0090018000_08062023013156', '0090018000_08062023012777']
Stack 6 with items: ['0090018000_08062023012777', '0090018000_08062023012777']
Stack 7 with items: ['0090018000_08062023012777', '0090018000_08062023012777']
Stack 8 with items: ['0090018000_08062023009654', '0090018000_08062023009654']
Stack 9 with items: ['0090018000_08062023009654', '0090018000_08062023007876']
Stack 10 with items: ['0090018000_08062023007637', '0090018000_08062023002314']
Stack 11 with items: ['0090018000_08062023002314', '0090018000_08062023002314']
Stack 12 with items: ['0090018000_08062023002314', '0090018000_08062023002314']
Stack 13 with items: ['0090018000_08062023002314', '0090018000_08062023002314']
Stack 14 with items: ['0090018000_08062023002314', '0090018000_08062023002314']
Stack 15 with items: ['0090018000_08062023002314', '0090018000_08062023002314']
Stack 16 with items: ['0090018000_08062023002314', '0090018000_08062023001534']
Stack 17 with items: ['0090018000_08062023001534', '0090018000_08062023001534']
Heuristic packed all stacks
