dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P322361705
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 1 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 2 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 3 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 4 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 5 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 6 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 7 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 8 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 9 with items: ['0090038300_26102022009704', '0090038300_26102022009704']
Stack 10 with items: ['0090038300_26102022009704', '0090038300_26102022007266']
Stack 11 with items: ['0090038300_26102022007266', '0090038300_26102022007266']
Stack 12 with items: ['0090038300_26102022007266', '0090038300_26102022007266']
Stack 13 with items: ['0090038300_26102022007266', '0090038300_26102022007266']
Stack 14 with items: ['0090038300_26102022007266', '0090038300_26102022007266']
Stack 15 with items: ['0090038300_26102022007266', '0090038300_26102022007266']
Stack 16 with items: ['0090038300_26102022007266', '0090038300_26102022007266']
Stack 17 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 18 with items: ['0090038300_26102022007206', '0090038300_26102022007206']
Stack 19 with items: ['0090038300_26102022007206', '0090038300_26102022001971']
Stack 20 with items: ['0090038300_26102022003636']
Stack 21 with items: ['0090038300_26102022001971', '0090038300_26102022001971']
Stack 22 with items: ['0090038300_26102022001971', '0090038300_26102022001971']
Stack 23 with items: ['0090038300_26102022001971', '0090038300_26102022001971']
Stack 24 with items: ['0090038300_26102022001971', '0090038300_26102022001971']
Stack 25 with items: ['0090038300_26102022001971', '0090038300_26102022001971']
Stack 26 with items: ['0090038300_26102022001971', '0090038300_26102022001971']
Stacks not packed:
Stack 26 missing: ['0090038300_26102022001971', '0090038300_26102022001971']
