dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P306145103
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 1 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 2 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 3 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 4 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 5 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 6 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 7 with items: ['0090019100_26102022009647', '0090019100_26102022009647']
Stack 8 with items: ['0090019100_26102022007997', '0090019100_26102022007997']
Stack 9 with items: ['0090019100_26102022001976', '0090019100_26102022001976']
Stack 10 with items: ['0090019100_26102022001976', '0090019100_26102022001976']
Heuristic packed all stacks
