dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P186414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023000786', '0090016800_14062023000786', '0090016800_14062023010631']
Stack 1 with items: ['0090016800_14062023001150']
Stack 2 with items: ['0090016800_14062023034601', '0090016800_14062023034601', '0090016800_14062023034601']
Stack 3 with items: ['0090016800_14062023042635', '0090016800_14062023015505', '0090016800_14062023015505']
Stack 4 with items: ['0090016800_14062023000786', '0090016800_14062023000786']
Stack 5 with items: ['0090016800_14062023040078', '0090016800_14062023037945']
Stack 6 with items: ['0090016800_14062023037945', '0090016800_14062023037945']
Stack 7 with items: ['0090016800_14062023037945', '0090016800_14062023037945']
Stack 8 with items: ['0090016800_14062023037945', '0090016800_14062023037945']
Stack 9 with items: ['0090016800_14062023033116', '0090016800_14062023033116']
Stack 10 with items: ['0090016800_14062023033116', '0090016800_14062023033116']
Stack 11 with items: ['0090016800_14062023026911', '0090016800_14062023022678']
Stack 12 with items: ['0090016800_14062023022678', '0090016800_14062023022678']
Stack 13 with items: ['0090016800_14062023022678', '0090016800_14062023022678']
Stack 14 with items: ['0090016800_14062023022678', '0090016800_14062023022678']
Stack 15 with items: ['0090016800_14062023022678', '0090016800_14062023022678']
Stack 16 with items: ['0090016800_14062023022678', '0090016800_14062023022678']
Stack 17 with items: ['0090016800_14062023022678', '0090016800_14062023022678']
Stack 18 with items: ['0090016800_14062023022678', '0090016800_14062023021061']
Stack 19 with items: ['0090016800_14062023020755', '0090016800_14062023004039']
Stack 20 with items: ['0090016800_14062023004039', '0090016800_14062023004039']
Stack 21 with items: ['0090016800_14062023004039', '0090016800_14062023004039']
Stack 22 with items: ['0090016800_14062023004039', '0090016800_14062023004039']
Stack 23 with items: ['0090016800_14062023016711', '0090016800_14062023016711']
Stack 24 with items: ['0090016800_14062023008872', '0090016800_14062023043923']
Stack 25 with items: ['0090016800_14062023008874', '0090016800_14062023043923']
Heuristic packed all stacks
