dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P062500103
Min2DVol: 28.523599999999988 [m2]
Stack 0 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 1 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 2 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 3 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 4 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 5 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 6 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 7 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 8 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 9 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 10 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 11 with items: ['0091017200_27022023057695', '0091017200_27022023057695']
Stack 12 with items: ['0091017200_27022023002113', '0091017200_27022023057695']
Stack 13 with items: ['0091017200_27022023002113', '0091017200_27022023002113']
Heuristic packed all stacks
