dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207386001
Min2DVol: 29.040000000000035 [m2]
Stack 0 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 1 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 2 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 3 with items: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 4 with items: ['0090038300_03072022010985', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 5 with items: ['0090038300_03072022010871', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 6 with items: ['0090038300_03072022010871', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 7 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 8 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 9 with items: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 10 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 11 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 12 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 13 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 14 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 15 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 16 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 17 with items: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 18 with items: ['0090038300_03072022000543']
Stack 19 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 20 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 21 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 22 with items: ['0090038300_03072022008794', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 23 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 24 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 25 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 26 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 27 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 28 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 29 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 30 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 31 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 32 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 33 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 34 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stack 35 with items: ['0090038300_03072022012456', '0090038300_03072022012456', '0090038300_03072022012456']
Stack 36 with items: ['0090038300_03072022008794', '0090038300_03072022008794', '0090038300_03072022008794']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 1 missing: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 2 missing: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 3 missing: ['0090038300_03072022010985', '0090038300_03072022010985', '0090038300_03072022010985']
Stack 4 missing: ['0090038300_03072022010985', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 5 missing: ['0090038300_03072022010871', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 6 missing: ['0090038300_03072022010871', '0090038300_03072022010871', '0090038300_03072022010871']
Stack 7 missing: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 8 missing: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 9 missing: ['0090038300_03072022008470', '0090038300_03072022008470', '0090038300_03072022008470']
Stack 13 missing: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 14 missing: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 15 missing: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 16 missing: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
Stack 17 missing: ['0090038300_03072022000543', '0090038300_03072022000543', '0090038300_03072022000543']
