dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P080224403
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090015100_28022023005133', '0090015100_28022023002094', '0090015100_28022023002094', '0090015100_28022023005133']
Stack 1 with items: ['0090015100_28022023002094', '0090015100_28022023002094', '0090015100_28022023003144', '0090015100_28022023003144']
Stack 2 with items: ['0090015100_28022023003144']
Stack 3 with items: ['0090015100_28022023006655', '0090015100_28022023006655']
Stack 4 with items: ['0090015100_28022023006655', '0090015100_28022023006655']
Stack 5 with items: ['0090015100_28022023005448', '0090015100_28022023005448']
Stack 6 with items: ['0090015100_28022023005448', '0090015100_28022023005448']
Stack 7 with items: ['0090015100_28022023005448', '0090015100_28022023005448']
Stack 8 with items: ['0090015100_28022023005448', '0090015100_28022023005448']
Stack 9 with items: ['0090015100_28022023005448', '0090015100_28022023005448']
Stack 10 with items: ['0090015100_28022023005448', '0090015100_28022023005448']
Stack 11 with items: ['0090015100_28022023005448', '0090015100_28022023005448']
Stack 12 with items: ['0090015100_28022023005448', '0090015100_28022023004682']
Stack 13 with items: ['0090015100_28022023004682', '0090015100_28022023004682']
Heuristic packed all stacks
