dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 23.52 [m2]
Stack 0 with items: ['0090038300_27022023022789', '0090038300_27022023020102', '0090038300_27022023012111']
Stack 1 with items: ['0090038300_27022023020102', '0090038300_27022023012111', '0090038300_27022023012111']
Stack 2 with items: ['0090038300_27022023029685', '0090038300_27022023029601', '0090038300_27022023029685']
Stack 3 with items: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
Stack 4 with items: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
Stack 5 with items: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
Stack 6 with items: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
Stack 7 with items: ['0090038300_27022023015184', '0090038300_27022023015184', '0090038300_27022023015184']
Stack 8 with items: ['0090038300_27022023015184', '0090038300_27022023015184', '0090038300_27022023015184']
Stack 9 with items: ['0090038300_27022023015184', '0090038300_27022023012562', '0090038300_27022023012562']
Stack 10 with items: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023012562']
Stack 11 with items: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023012562']
Stack 12 with items: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023012562']
Heuristic packed all stacks
