dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P066140401
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_28022023011251', '0090019100_28022023011251', '0090019100_28022023011251']
Stack 1 with items: ['0090019100_28022023009229', '0090019100_28022023009229', '0090019100_28022023009229']
Stack 2 with items: ['0090019100_28022023009229', '0090019100_28022023009229', '0090019100_28022023009229']
Stack 3 with items: ['0090019100_28022023009229', '0090019100_28022023003891', '0090019100_28022023009229']
Stack 4 with items: ['0090019100_28022023003891', '0090019100_28022023003891', '0090019100_28022023003891']
Stack 5 with items: ['0090019100_28022023003891', '0090019100_28022023003891', '0090019100_28022023003891']
Stack 6 with items: ['0090019100_28022023002751', '0090019100_28022023002751', '0090019100_28022023002751']
Stack 7 with items: ['0090019100_28022023002751', '0090019100_28022023002751', '0090019100_28022023002751']
Stack 8 with items: ['0090019100_28022023001180', '0090019100_28022023001180', '0090019100_28022023001180']
Stack 9 with items: ['0090019100_28022023001180', '0090019100_28022023001180', '0090019100_28022023001180']
Stack 10 with items: ['0090019100_28022023001180', '0090019100_28022023000518', '0090019100_28022023001180']
Stack 11 with items: ['0090019100_28022023000518', '0090019100_28022023000518', '0090019100_28022023000518']
Stack 12 with items: ['0090019100_28022023000518', '0090019100_28022023000518', '0090019100_28022023000518']
Heuristic packed all stacks
