dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_28022023003268']
Stack 1 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 2 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 3 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 4 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 5 with items: ['0090038300_28022023030917', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 6 with items: ['0090038300_28022023030489', '0090038300_28022023024817', '0090038300_28022023030489']
Stack 7 with items: ['0090038300_28022023024817', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 8 with items: ['0090038300_28022023024817', '0090038300_28022023024817', '0090038300_28022023024817']
Stack 9 with items: ['0090038300_28022023024817', '0090038300_28022023022354', '0090038300_28022023024817']
Stack 10 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 11 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 12 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 13 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 14 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 15 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 16 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 17 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 18 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 19 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 20 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 21 with items: ['0090038300_28022023019618', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 22 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 23 with items: ['0090038300_28022023017916', '0090038300_28022023017916', '0090038300_28022023017916']
Stack 24 with items: ['0090038300_28022023017916', '0090038300_28022023017364', '0090038300_28022023017916']
Stack 25 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 26 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 27 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 28 with items: ['0090038300_28022023017364', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 29 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 30 with items: ['0090038300_28022023016096', '0090038300_28022023016096', '0090038300_28022023016096']
Stack 31 with items: ['0090038300_28022023016096', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 32 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 33 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 34 with items: ['0090038300_28022023011099', '0090038300_28022023010666', '0090038300_28022023011099']
Stack 35 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 36 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 37 with items: ['0090038300_28022023010666', '0090038300_28022023010666', '0090038300_28022023010666']
Stack 38 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 39 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 40 with items: ['0090038300_28022023009447', '0090038300_28022023006715', '0090038300_28022023009447']
Stack 41 with items: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 42 with items: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 43 with items: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 44 with items: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 45 with items: ['0090038300_28022023006552', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 46 with items: ['0090038300_28022023004100', '0090038300_28022023004100', '0090038300_28022023004100']
Stack 47 with items: ['0090038300_28022023004100', '0090038300_28022023004100', '0090038300_28022023004100']
Stack 48 with items: ['0090038300_28022023004100', '0090038300_28022023004100', '0090038300_28022023004100']
Stack 49 with items: ['0090038300_28022023004100', '0090038300_28022023003815', '0090038300_28022023004100']
Stack 50 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 51 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 2 missing: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
