dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083050309
Min2DVol: 27.35478000000001 [m2]
Stack 0 with items: ['0090017100_27022023016772', '0090017100_27022023016772', '0090017100_27022023016772']
Stack 1 with items: ['0090017100_27022023016772', '0090017100_27022023016772', '0090017100_27022023016772']
Stack 2 with items: ['0090017100_27022023023992', '0090017100_27022023023992', '0090017100_27022023023992']
Stack 3 with items: ['0090017100_27022023016772', '0090017100_27022023016772', '0090017100_27022023016772']
Stack 4 with items: ['0090017100_27022023016772', '0090017100_27022023016772', '0090017100_27022023016772']
Stack 5 with items: ['0090017100_27022023023992', '0090017100_27022023023992', '0090017100_27022023023992']
Stack 6 with items: ['0090017100_27022023022461', '0090017100_27022023022461']
Stack 7 with items: ['0090017100_27022023022461', '0090017100_27022023022461']
Stack 8 with items: ['0090017100_27022023022461', '0090017100_27022023022461']
Stack 9 with items: ['0090017100_27022023022461', '0090017100_27022023022461']
Stack 10 with items: ['0090017100_27022023022461', '0090017100_27022023022461']
Stack 11 with items: ['0090017100_27022023022461', '0090017100_27022023022461']
Stack 12 with items: ['0090017100_27022023017269', '0090017100_27022023017269']
Stack 13 with items: ['0090017100_27022023017269', '0090017100_27022023017269']
Stack 14 with items: ['0090017100_27022023017269', '0090017100_27022023017269']
Stack 15 with items: ['0090017100_27022023017269', '0090017100_27022023017269']
Stack 16 with items: ['0090017100_27022023017269', '0090017100_27022023017269']
Stack 17 with items: ['0090017100_27022023017269', '0090017100_27022023017269']
Stack 18 with items: ['0090017100_27022023017269', '0090017100_27022023017269']
Heuristic packed all stacks
