dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090542205
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017300_28022023006400', '0091017300_28022023008905', '0091017300_28022023008905']
Stack 1 with items: ['0091017300_28022023013888', '0091017300_28022023013306', '0091017300_28022023017178']
Stack 2 with items: ['0091017300_28022023017178', '0091017300_28022023006400', '0091017300_28022023006400']
Stack 3 with items: ['0091017300_28022023015892', '0091017300_28022023013888', '0091017300_28022023007530']
Stack 4 with items: ['0091017300_28022023016386', '0091017300_28022023016386', '0091017300_28022023016386']
Stack 5 with items: ['0091017300_28022023016386', '0091017300_28022023016386', '0091017300_28022023016386']
Stack 6 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 7 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 8 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 9 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 10 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 11 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 12 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 13 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 14 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 15 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 16 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 17 with items: ['0091017300_28022023012868', '0091017300_28022023012868', '0091017300_28022023012868']
Heuristic packed all stacks
