dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023049920', '0091017200_27022023049920']
Stack 1 with items: ['0091017200_27022023049920', '0091017200_27022023049920']
Stack 2 with items: ['0091017200_27022023049920', '0091017200_27022023049920']
Stack 3 with items: ['0091017200_27022023049920', '0091017200_27022023049920']
Stack 4 with items: ['0091017200_27022023049920', '0091017200_27022023049920']
Stack 5 with items: ['0091017200_27022023049920', '0091017200_27022023049920']
Stack 6 with items: ['0091017200_27022023048120', '0091017200_27022023011128']
Stack 7 with items: ['0091017200_27022023011128', '0091017200_27022023011128']
Stack 8 with items: ['0091017200_27022023011128', '0091017200_27022023011128']
Stacks not packed:
Stack 5 missing: ['0091017200_27022023049920', '0091017200_27022023049920']
