dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107513003
Min2DVol: 28.09806000000001 [m2]
Stack 0 with items: ['0091017200_27022023005013']
Stack 1 with items: ['0091017200_27022023063192', '0091017200_27022023059354', '0091017200_27022023059354']
Stack 2 with items: ['0091017200_27022023058041', '0091017200_27022023058041', '0091017200_27022023058041']
Stack 3 with items: ['0091017200_27022023058041', '0091017200_27022023058041', '0091017200_27022023058041']
Stack 4 with items: ['0091017200_27022023058041', '0091017200_27022023042387', '0091017200_27022023058041']
Stack 5 with items: ['0091017200_27022023037237', '0091017200_27022023023816', '0091017200_27022023023816']
Stack 6 with items: ['0091017200_27022023017244', '0091017200_27022023015516', '0091017200_27022023017244']
Stack 7 with items: ['0091017200_27022023016905', '0091017200_27022023011285', '0091017200_27022023016905']
Stack 8 with items: ['0091017200_27022023015516', '0091017200_27022023015516', '0091017200_27022023015516']
Stack 9 with items: ['0091017200_27022023015516', '0091017200_27022023015516', '0091017200_27022023015516']
Stack 10 with items: ['0091017200_27022023015516', '0091017200_27022023015516', '0091017200_27022023015516']
Stack 11 with items: ['0091017200_27022023015516', '0091017200_27022023015516', '0091017200_27022023015516']
Stack 12 with items: ['0091017200_27022023015516', '0091017200_27022023006126', '0091017200_27022023015516']
Stack 13 with items: ['0091017200_27022023011285', '0091017200_27022023011285', '0091017200_27022023011285']
Stack 14 with items: ['0091017200_27022023011285', '0091017200_27022023011285', '0091017200_27022023011285']
Heuristic packed all stacks
