dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 1 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 2 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 4 with items: ['0090016900_08062023038384', '0090016900_08062023038384']
Stack 5 with items: ['0090016900_08062023038384', '0090016900_08062023037862']
Stack 6 with items: ['0090016900_08062023037862', '0090016900_08062023037862']
Stack 7 with items: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 8 with items: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 9 with items: ['0090016900_08062023029343', '0090016900_08062023029343']
Stack 10 with items: ['0090016900_08062023019334', '0090016900_08062023019334']
Stack 11 with items: ['0090016900_08062023019334', '0090016900_08062023019334']
Stack 12 with items: ['0090016900_08062023012995', '0090016900_08062023009756']
Stack 13 with items: ['0090016900_08062023007806', '0090016900_08062023006435']
Stack 14 with items: ['0090016900_08062023006435', '0090016900_08062023006358']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 1 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 2 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 7 missing: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 8 missing: ['0090016900_08062023037171', '0090016900_08062023037171']
Stack 12 missing: ['0090016900_08062023012995', '0090016900_08062023009756']
Stack 13 missing: ['0090016900_08062023007806', '0090016900_08062023006435']
