dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P349043003
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090019100_26102022011207', '0090019100_26102022009328', '0090019100_26102022007482']
Stack 1 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 2 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 3 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 4 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 5 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 6 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 7 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 8 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 9 with items: ['0090019100_26102022007482', '0090019100_26102022007066', '0090019100_26102022007482']
Stack 10 with items: ['0090019100_26102022007066', '0090019100_26102022007066', '0090019100_26102022007066']
Stack 11 with items: ['0090019100_26102022007066', '0090019100_26102022007066', '0090019100_26102022007066']
Stack 12 with items: ['0090019100_26102022007066', '0090019100_26102022007066', '0090019100_26102022007066']
Stack 13 with items: ['0090019100_26102022007066', '0090019100_26102022007066', '0090019100_26102022007066']
Stack 14 with items: ['0090019100_26102022007066', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 15 with items: ['0090019100_26102022003018', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 16 with items: ['0090019100_26102022003018', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 17 with items: ['0090019100_26102022003018', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 18 with items: ['0090019100_26102022003018', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 19 with items: ['0090019100_26102022003018', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 20 with items: ['0090019100_26102022001172', '0090019100_26102022001172', '0090019100_26102022001172']
Stack 21 with items: ['0090019100_26102022000602', '0090019100_26102022000602', '0090019100_26102022000602']
Stack 22 with items: ['0090019100_26102022000602', '0090019100_26102022000602', '0090019100_26102022000602']
Stack 23 with items: ['0090019100_26102022000602', '0090019100_26102022000602', '0090019100_26102022000602']
Stack 24 with items: ['0090019100_26102022000602', '0090019100_26102022000602', '0090019100_26102022000602']
Stack 25 with items: ['0090019100_26102022000602', '0090019100_26102022000602', '0090019100_26102022000602']
Stack 26 with items: ['0090019100_26102022002118', '0090019100_26102022003389', '0090019100_26102022008989']
Stacks not packed:
Stack 20 missing: ['0090019100_26102022001172', '0090019100_26102022001172', '0090019100_26102022001172']
