dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P086700401
Min2DVol: 34.38000000000001 [m2]
Stack 0 with items: ['0090018000_28022023001194']
Stack 1 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 2 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 3 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 4 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 5 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 6 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 7 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 8 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 9 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 10 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 11 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 12 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 13 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stack 14 with items: ['0090018000_28022023014818', '0090018000_28022023014818']
Stacks not packed:
Stack 14 missing: ['0090018000_28022023014818', '0090018000_28022023014818']
