dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023027488', '0090038300_27022023027488', '0090038300_27022023027488']
Stack 1 with items: ['0090038300_27022023027488', '0090038300_27022023027488', '0090038300_27022023027488']
Stack 2 with items: ['0090038300_27022023027488', '0090038300_27022023026399', '0090038300_27022023027488']
Stack 3 with items: ['0090038300_27022023021377', '0090038300_27022023018131', '0090038300_27022023017654']
Stack 4 with items: ['0090038300_27022023017654', '0090038300_27022023017654', '0090038300_27022023017654']
Stack 5 with items: ['0090038300_27022023017654', '0090038300_27022023017654', '0090038300_27022023017654']
Stack 6 with items: ['0090038300_27022023017654', '0090038300_27022023017654', '0090038300_27022023017654']
Stack 7 with items: ['0090038300_27022023013496', '0090038300_27022023012895', '0090038300_27022023012895']
Stack 8 with items: ['0090038300_27022023012895', '0090038300_27022023012895', '0090038300_27022023012895']
Stack 9 with items: ['0090038300_27022023012895', '0090038300_27022023012895', '0090038300_27022023012895']
Stack 10 with items: ['0090038300_27022023010651', '0090038300_27022023009722', '0090038300_27022023006416']
Stack 11 with items: ['0090038300_27022023006416', '0090038300_27022023006416', '0090038300_27022023006416']
Stack 12 with items: ['0090038300_27022023006416', '0090038300_27022023006416', '0090038300_27022023006416']
Stack 13 with items: ['0090038300_27022023006416', '0090038300_27022023006416', '0090038300_27022023006416']
Stack 14 with items: ['0090038300_27022023006416', '0090038300_27022023006416', '0090038300_27022023006416']
Stack 15 with items: ['0090038300_27022023006416', '0090038300_27022023000358', '0090038300_27022023000358']
Heuristic packed all stacks
