dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 1 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 2 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 3 with items: ['0090017100_08062023001784', '0090017100_08062023001784']
Stack 4 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 5 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 6 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 7 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 8 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 9 with items: ['0090017100_08062023001784', '0090017100_08062023001784']
Stack 10 with items: ['0090017100_08062023001784', '0090017100_08062023001784']
Stack 11 with items: ['0090017100_08062023001784', '0090017100_08062023001784']
Stack 12 with items: ['0090017100_08062023027392', '0090017100_08062023025276']
Stack 13 with items: ['0090017100_08062023019383', '0090017100_08062023018500']
Stack 14 with items: ['0090017100_08062023004930', '0090017100_08062023002119']
Stack 15 with items: ['0090017100_08062023002119', '0090017100_08062023001791']
Heuristic packed all stacks
