dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110501607
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023036254', '0091017300_27022023030954', '0091017300_27022023036254']
Stack 1 with items: ['0091017300_27022023030954', '0091017300_27022023028398', '0091017300_27022023030954']
Stack 2 with items: ['0091017300_27022023028398', '0091017300_27022023028398', '0091017300_27022023028398']
Stack 3 with items: ['0091017300_27022023018799', '0091017300_27022023018799', '0091017300_27022023018799']
Stack 4 with items: ['0091017300_27022023018799', '0091017300_27022023018799', '0091017300_27022023018799']
Stack 5 with items: ['0091017300_27022023018799', '0091017300_27022023018799', '0091017300_27022023018799']
Stack 6 with items: ['0091017300_27022023018799', '0091017300_27022023018799', '0091017300_27022023018799']
Stack 7 with items: ['0091017300_27022023018799', '0091017300_27022023018799', '0091017300_27022023018799']
Stack 8 with items: ['0091017300_27022023006704', '0091017300_27022023006704', '0091017300_27022023006704']
Stack 9 with items: ['0091017300_27022023006704', '0091017300_27022023006704', '0091017300_27022023006704']
Stack 10 with items: ['0091017300_27022023006704', '0091017300_27022023006704', '0091017300_27022023006704']
Stack 11 with items: ['0091017300_27022023004936', '0091017300_27022023004936', '0091017300_27022023004936']
Heuristic packed all stacks
